[34m[1mwandb[0m: Detected [openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
2025-11-23 21:53:16 WARNING  Recompute accuracy enabled. This does not apply to precomputed p_true!
2025-11-23 21:54:46 INFO     validation_is_true: 1.000000
2025-11-23 21:54:46 INFO     Recomputing accuracy!
2025-11-23 21:54:46 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:47 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:47 INFO     Recomputed accuracy!
2025-11-23 21:54:47 INFO     validation_is_true: 1.000000
2025-11-23 21:54:47 INFO     Recomputing accuracy!
2025-11-23 21:54:47 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:48 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:48 INFO     Recomputed accuracy!
2025-11-23 21:54:48 INFO     validation_is_true: 1.000000
2025-11-23 21:54:48 INFO     Recomputing accuracy!
2025-11-23 21:54:48 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:49 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:49 INFO     Recomputed accuracy!
2025-11-23 21:54:49 INFO     validation_is_true: 1.000000
2025-11-23 21:54:49 INFO     Recomputing accuracy!
2025-11-23 21:54:49 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:49 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:49 INFO     Recomputed accuracy!
2025-11-23 21:54:49 INFO     validation_is_true: 1.000000
2025-11-23 21:54:49 INFO     Recomputing accuracy!
2025-11-23 21:54:49 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:50 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:50 INFO     Recomputed accuracy!
2025-11-23 21:54:50 INFO     validation_is_true: 1.000000
2025-11-23 21:54:50 INFO     Recomputing accuracy!
2025-11-23 21:54:50 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:51 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:51 INFO     Recomputed accuracy!
2025-11-23 21:54:51 INFO     validation_is_true: 1.000000
2025-11-23 21:54:51 INFO     Recomputing accuracy!
2025-11-23 21:54:51 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:51 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:51 INFO     Recomputed accuracy!
2025-11-23 21:54:51 INFO     validation_is_true: 1.000000
2025-11-23 21:54:51 INFO     Recomputing accuracy!
2025-11-23 21:54:51 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:52 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:52 INFO     Recomputed accuracy!
2025-11-23 21:54:52 INFO     validation_is_true: 1.000000
2025-11-23 21:54:52 INFO     Recomputing accuracy!
2025-11-23 21:54:52 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:53 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:53 INFO     Recomputed accuracy!
2025-11-23 21:54:53 INFO     validation_is_true: 1.000000
2025-11-23 21:54:53 INFO     Recomputing accuracy!
2025-11-23 21:54:53 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:54 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:54 INFO     Recomputed accuracy!
2025-11-23 21:54:54 INFO     validation_is_true: 1.000000
2025-11-23 21:54:54 INFO     Recomputing accuracy!
2025-11-23 21:54:54 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:54 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:54 INFO     Recomputed accuracy!
2025-11-23 21:54:54 INFO     validation_is_true: 1.000000
2025-11-23 21:54:54 INFO     Recomputing accuracy!
2025-11-23 21:54:54 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:55 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:55 INFO     Recomputed accuracy!
2025-11-23 21:54:55 INFO     validation_is_true: 1.000000
2025-11-23 21:54:55 INFO     Recomputing accuracy!
2025-11-23 21:54:55 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:56 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:56 INFO     Recomputed accuracy!
2025-11-23 21:54:56 INFO     validation_is_true: 1.000000
2025-11-23 21:54:56 INFO     Recomputing accuracy!
2025-11-23 21:54:56 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:57 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:57 INFO     Recomputed accuracy!
2025-11-23 21:54:57 INFO     validation_is_true: 1.000000
2025-11-23 21:54:57 INFO     Recomputing accuracy!
2025-11-23 21:54:57 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:57 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:57 INFO     Recomputed accuracy!
2025-11-23 21:54:57 INFO     validation_is_true: 1.000000
2025-11-23 21:54:57 INFO     Recomputing accuracy!
2025-11-23 21:54:57 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
Traceback (most recent call last):
  File "/system/user/studentwork/boldis/super-guacamole/src/compute_uncertainty_measures.py", line 397, in <module>
    main(args)
  File "/system/user/studentwork/boldis/super-guacamole/src/compute_uncertainty_measures.py", line 243, in main
    acc = metric(most_likely_answer['response'], example, None)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/system/user/studentwork/boldis/super-guacamole/src/utils/utils.py", line 401, in llama_metric
    return model_based_metric(predicted_answer, example, judge_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/system/user/studentwork/boldis/super-guacamole/src/utils/utils.py", line 301, in model_based_metric
    predicted_answer, _, _, _, _ = model.predict(prompt, 0.01)
                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/system/user/studentwork/boldis/super-guacamole/src/models/huggingface_models.py", line 470, in predict
    outputs = self.model.generate(
              ^^^^^^^^^^^^^^^^^^^^
  File "/system/user/studentwork/boldis/nllSAR/lib/python3.11/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/system/user/studentwork/boldis/nllSAR/lib/python3.11/site-packages/transformers/generation/utils.py", line 2564, in generate
    result = decoding_method(
             ^^^^^^^^^^^^^^^^
  File "/system/user/studentwork/boldis/nllSAR/lib/python3.11/site-packages/transformers/generation/utils.py", line 2787, in _sample
    outputs = model_forward(**model_inputs, return_dict=True)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/system/user/studentwork/boldis/nllSAR/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/system/user/studentwork/boldis/nllSAR/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/system/user/studentwork/boldis/nllSAR/lib/python3.11/site-packages/accelerate/hooks.py", line 175, in new_forward
    output = module._old_forward(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/system/user/studentwork/boldis/nllSAR/lib/python3.11/site-packages/transformers/utils/generic.py", line 918, in wrapper
    output = func(self, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/system/user/studentwork/boldis/nllSAR/lib/python3.11/site-packages/transformers/models/llama/modeling_llama.py", line 459, in forward
    outputs: BaseModelOutputWithPast = self.model(
                                       ^^^^^^^^^^^
  File "/system/user/studentwork/boldis/nllSAR/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/system/user/studentwork/boldis/nllSAR/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/system/user/studentwork/boldis/nllSAR/lib/python3.11/site-packages/transformers/utils/generic.py", line 1064, in wrapper
    outputs = func(self, *args, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/system/user/studentwork/boldis/nllSAR/lib/python3.11/site-packages/transformers/models/llama/modeling_llama.py", line 395, in forward
    hidden_states = decoder_layer(
                    ^^^^^^^^^^^^^^
  File "/system/user/studentwork/boldis/nllSAR/lib/python3.11/site-packages/transformers/modeling_layers.py", line 94, in __call__
    return super().__call__(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/system/user/studentwork/boldis/nllSAR/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/system/user/studentwork/boldis/nllSAR/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/system/user/studentwork/boldis/nllSAR/lib/python3.11/site-packages/transformers/utils/generic.py", line 1023, in wrapped_forward
    output = orig_forward(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/system/user/studentwork/boldis/nllSAR/lib/python3.11/site-packages/accelerate/hooks.py", line 175, in new_forward
    output = module._old_forward(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/system/user/studentwork/boldis/nllSAR/lib/python3.11/site-packages/transformers/utils/deprecation.py", line 172, in wrapped_func
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/system/user/studentwork/boldis/nllSAR/lib/python3.11/site-packages/transformers/models/llama/modeling_llama.py", line 308, in forward
    hidden_states = self.post_attention_layernorm(hidden_states)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/system/user/studentwork/boldis/nllSAR/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/system/user/studentwork/boldis/nllSAR/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/system/user/studentwork/boldis/nllSAR/lib/python3.11/site-packages/accelerate/hooks.py", line 175, in new_forward
    output = module._old_forward(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/system/user/studentwork/boldis/nllSAR/lib/python3.11/site-packages/transformers/models/llama/modeling_llama.py", line 66, in forward
    hidden_states = hidden_states * torch.rsqrt(variance + self.variance_epsilon)
                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
